                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module RDA5807M
                                    214 	.globl _P6M1
                                    215 	.globl _P6M0
                                    216 	.globl _P5M1
                                    217 	.globl _P5M0
                                    218 	.globl _P4M1
                                    219 	.globl _P4M0
                                    220 	.globl _P3M1
                                    221 	.globl _P3M0
                                    222 	.globl _P2M1
                                    223 	.globl _P2M0
                                    224 	.globl _P1M1
                                    225 	.globl _P1M0
                                    226 	.globl _P0M1
                                    227 	.globl _P0M0
                                    228 	.globl _P7
                                    229 	.globl _P6
                                    230 	.globl _P5
                                    231 	.globl _P4
                                    232 	.globl _P3
                                    233 	.globl _P2
                                    234 	.globl _P1
                                    235 	.globl _P0
                                    236 	.globl _DPH
                                    237 	.globl _DPL
                                    238 	.globl _SP
                                    239 	.globl _PSW
                                    240 	.globl _B
                                    241 	.globl _ACC
                                    242 	.globl _RDA5807M_Write_Reg_PARM_2
                                    243 	.globl _MUTE_STATUS
                                    244 	.globl _RDA5807M_init
                                    245 	.globl _RDA5807M_Read_Freq
                                    246 	.globl _RDA5807M_Set_Freq
                                    247 	.globl _RDA5807M_Read_SNR
                                    248 	.globl _RDA5807M_Set_SNR
                                    249 	.globl _RDA5807M_Seek
                                    250 	.globl _RDA5807M_Radio_TRUE
                                    251 	.globl _RDA5807M_Search_Automatic
                                    252 	.globl _RDA5807M_Set_Volume
                                    253 	.globl _RDA5807M_SetMUTE
                                    254 	.globl _RDA5807M_CHANGE_MUTE
                                    255 	.globl _RDA5807M_Set_Output_Idle
                                    256 	.globl _RDA5807M_Read_RSSI
                                    257 	.globl _RDA5807M_CHIPID
                                    258 ;--------------------------------------------------------
                                    259 ; special function registers
                                    260 ;--------------------------------------------------------
                                    261 	.area RSEG    (ABS,DATA)
      000000                        262 	.org 0x0000
                           0000E0   263 _ACC	=	0x00e0
                           0000F0   264 _B	=	0x00f0
                           0000D0   265 _PSW	=	0x00d0
                           000081   266 _SP	=	0x0081
                           000082   267 _DPL	=	0x0082
                           000083   268 _DPH	=	0x0083
                           000080   269 _P0	=	0x0080
                           000090   270 _P1	=	0x0090
                           0000A0   271 _P2	=	0x00a0
                           0000B0   272 _P3	=	0x00b0
                           0000C0   273 _P4	=	0x00c0
                           0000C8   274 _P5	=	0x00c8
                           0000E8   275 _P6	=	0x00e8
                           0000F8   276 _P7	=	0x00f8
                           000094   277 _P0M0	=	0x0094
                           000093   278 _P0M1	=	0x0093
                           000092   279 _P1M0	=	0x0092
                           000091   280 _P1M1	=	0x0091
                           000096   281 _P2M0	=	0x0096
                           000095   282 _P2M1	=	0x0095
                           0000B2   283 _P3M0	=	0x00b2
                           0000B1   284 _P3M1	=	0x00b1
                           0000B4   285 _P4M0	=	0x00b4
                           0000B3   286 _P4M1	=	0x00b3
                           0000CA   287 _P5M0	=	0x00ca
                           0000C9   288 _P5M1	=	0x00c9
                           0000CC   289 _P6M0	=	0x00cc
                           0000CB   290 _P6M1	=	0x00cb
                           0000E2   291 _P7M0	=	0x00e2
                           0000E1   292 _P7M1	=	0x00e1
                           000087   293 _PCON	=	0x0087
                           00008E   294 _AUXR	=	0x008e
                           0000A2   295 _AUXR1	=	0x00a2
                           0000A2   296 _P_SW1	=	0x00a2
                           000097   297 _CLK_DIV	=	0x0097
                           0000A1   298 _BUS_SPEED	=	0x00a1
                           00009D   299 _P1ASF	=	0x009d
                           0000BA   300 _P_SW2	=	0x00ba
                           0000A8   301 _IE	=	0x00a8
                           0000B8   302 _IP	=	0x00b8
                           0000AF   303 _IE2	=	0x00af
                           0000B5   304 _IP2	=	0x00b5
                           00008F   305 _INT_CLKO	=	0x008f
                           000088   306 _TCON	=	0x0088
                           000089   307 _TMOD	=	0x0089
                           00008A   308 _TL0	=	0x008a
                           00008B   309 _TL1	=	0x008b
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           0000D1   312 _T4T3M	=	0x00d1
                           0000D1   313 _T3T4M	=	0x00d1
                           0000D2   314 _T4H	=	0x00d2
                           0000D3   315 _T4L	=	0x00d3
                           0000D4   316 _T3H	=	0x00d4
                           0000D5   317 _T3L	=	0x00d5
                           0000D6   318 _T2H	=	0x00d6
                           0000D7   319 _T2L	=	0x00d7
                           0000AA   320 _WKTCL	=	0x00aa
                           0000AB   321 _WKTCH	=	0x00ab
                           0000C1   322 _WDT_CONTR	=	0x00c1
                           000098   323 _SCON	=	0x0098
                           000099   324 _SBUF	=	0x0099
                           00009A   325 _S2CON	=	0x009a
                           00009B   326 _S2BUF	=	0x009b
                           0000AC   327 _S3CON	=	0x00ac
                           0000AD   328 _S3BUF	=	0x00ad
                           000084   329 _S4CON	=	0x0084
                           000085   330 _S4BUF	=	0x0085
                           0000A9   331 _SADDR	=	0x00a9
                           0000B9   332 _SADEN	=	0x00b9
                           0000BC   333 _ADC_CONTR	=	0x00bc
                           0000BD   334 _ADC_RES	=	0x00bd
                           0000BE   335 _ADC_RESL	=	0x00be
                           0000CD   336 _SPSTAT	=	0x00cd
                           0000CE   337 _SPCTL	=	0x00ce
                           0000CF   338 _SPDAT	=	0x00cf
                           0000C2   339 _IAP_DATA	=	0x00c2
                           0000C3   340 _IAP_ADDRH	=	0x00c3
                           0000C4   341 _IAP_ADDRL	=	0x00c4
                           0000C5   342 _IAP_CMD	=	0x00c5
                           0000C6   343 _IAP_TRIG	=	0x00c6
                           0000C7   344 _IAP_CONTR	=	0x00c7
                           0000D8   345 _CCON	=	0x00d8
                           0000D9   346 _CMOD	=	0x00d9
                           0000E9   347 _CL	=	0x00e9
                           0000F9   348 _CH	=	0x00f9
                           0000DA   349 _CCAPM0	=	0x00da
                           0000DB   350 _CCAPM1	=	0x00db
                           0000DC   351 _CCAPM2	=	0x00dc
                           0000EA   352 _CCAP0L	=	0x00ea
                           0000EB   353 _CCAP1L	=	0x00eb
                           0000EC   354 _CCAP2L	=	0x00ec
                           0000F2   355 _PCA_PWM0	=	0x00f2
                           0000F3   356 _PCA_PWM1	=	0x00f3
                           0000F4   357 _PCA_PWM2	=	0x00f4
                           0000FA   358 _CCAP0H	=	0x00fa
                           0000FB   359 _CCAP1H	=	0x00fb
                           0000FC   360 _CCAP2H	=	0x00fc
                           0000E6   361 _CMPCR1	=	0x00e6
                           0000E7   362 _CMPCR2	=	0x00e7
                           0000F1   363 _PWMCFG	=	0x00f1
                           0000F5   364 _PWMCR	=	0x00f5
                           0000F6   365 _PWMIF	=	0x00f6
                           0000F7   366 _PWMFDCR	=	0x00f7
                                    367 ;--------------------------------------------------------
                                    368 ; special function bits
                                    369 ;--------------------------------------------------------
                                    370 	.area RSEG    (ABS,DATA)
      000000                        371 	.org 0x0000
                           0000D7   372 _CY	=	0x00d7
                           0000D6   373 _AC	=	0x00d6
                           0000D5   374 _F0	=	0x00d5
                           0000D4   375 _RS1	=	0x00d4
                           0000D3   376 _RS0	=	0x00d3
                           0000D2   377 _OV	=	0x00d2
                           0000D1   378 _F1	=	0x00d1
                           0000D0   379 _P	=	0x00d0
                           000080   380 _P00	=	0x0080
                           000081   381 _P01	=	0x0081
                           000082   382 _P02	=	0x0082
                           000083   383 _P03	=	0x0083
                           000084   384 _P04	=	0x0084
                           000085   385 _P05	=	0x0085
                           000086   386 _P06	=	0x0086
                           000087   387 _P07	=	0x0087
                           000090   388 _P10	=	0x0090
                           000091   389 _P11	=	0x0091
                           000092   390 _P12	=	0x0092
                           000093   391 _P13	=	0x0093
                           000094   392 _P14	=	0x0094
                           000095   393 _P15	=	0x0095
                           000096   394 _P16	=	0x0096
                           000097   395 _P17	=	0x0097
                           0000A0   396 _P20	=	0x00a0
                           0000A1   397 _P21	=	0x00a1
                           0000A2   398 _P22	=	0x00a2
                           0000A3   399 _P23	=	0x00a3
                           0000A4   400 _P24	=	0x00a4
                           0000A5   401 _P25	=	0x00a5
                           0000A6   402 _P26	=	0x00a6
                           0000A7   403 _P27	=	0x00a7
                           0000B0   404 _P30	=	0x00b0
                           0000B1   405 _P31	=	0x00b1
                           0000B2   406 _P32	=	0x00b2
                           0000B3   407 _P33	=	0x00b3
                           0000B4   408 _P34	=	0x00b4
                           0000B5   409 _P35	=	0x00b5
                           0000B6   410 _P36	=	0x00b6
                           0000B7   411 _P37	=	0x00b7
                           0000C0   412 _P40	=	0x00c0
                           0000C1   413 _P41	=	0x00c1
                           0000C2   414 _P42	=	0x00c2
                           0000C3   415 _P43	=	0x00c3
                           0000C4   416 _P44	=	0x00c4
                           0000C5   417 _P45	=	0x00c5
                           0000C6   418 _P46	=	0x00c6
                           0000C7   419 _P47	=	0x00c7
                           0000C8   420 _P50	=	0x00c8
                           0000C9   421 _P51	=	0x00c9
                           0000CA   422 _P52	=	0x00ca
                           0000CB   423 _P53	=	0x00cb
                           0000CC   424 _P54	=	0x00cc
                           0000CD   425 _P55	=	0x00cd
                           0000CE   426 _P56	=	0x00ce
                           0000CF   427 _P57	=	0x00cf
                           0000E8   428 _P60	=	0x00e8
                           0000E9   429 _P61	=	0x00e9
                           0000EA   430 _P62	=	0x00ea
                           0000EB   431 _P63	=	0x00eb
                           0000EC   432 _P64	=	0x00ec
                           0000ED   433 _P65	=	0x00ed
                           0000EE   434 _P66	=	0x00ee
                           0000EF   435 _P67	=	0x00ef
                           0000F8   436 _P70	=	0x00f8
                           0000F9   437 _P71	=	0x00f9
                           0000FA   438 _P72	=	0x00fa
                           0000FB   439 _P73	=	0x00fb
                           0000FC   440 _P74	=	0x00fc
                           0000FD   441 _P75	=	0x00fd
                           0000FE   442 _P76	=	0x00fe
                           0000FF   443 _P77	=	0x00ff
                           0000AF   444 _EA	=	0x00af
                           0000AE   445 _ELVD	=	0x00ae
                           0000AD   446 _EADC	=	0x00ad
                           0000AC   447 _ES	=	0x00ac
                           0000AB   448 _ET1	=	0x00ab
                           0000AA   449 _EX1	=	0x00aa
                           0000A9   450 _ET0	=	0x00a9
                           0000A8   451 _EX0	=	0x00a8
                           0000BF   452 _PPCA	=	0x00bf
                           0000BE   453 _PLVD	=	0x00be
                           0000BD   454 _PADC	=	0x00bd
                           0000BC   455 _PS	=	0x00bc
                           0000BB   456 _PT1	=	0x00bb
                           0000BA   457 _PX1	=	0x00ba
                           0000B9   458 _PT0	=	0x00b9
                           0000B8   459 _PX0	=	0x00b8
                           00008F   460 _TF1	=	0x008f
                           00008E   461 _TR1	=	0x008e
                           00008D   462 _TF0	=	0x008d
                           00008C   463 _TR0	=	0x008c
                           00008B   464 _IE1	=	0x008b
                           00008A   465 _IT1	=	0x008a
                           000089   466 _IE0	=	0x0089
                           000088   467 _IT0	=	0x0088
                           00009F   468 _SM0	=	0x009f
                           00009E   469 _SM1	=	0x009e
                           00009D   470 _SM2	=	0x009d
                           00009C   471 _REN	=	0x009c
                           00009B   472 _TB8	=	0x009b
                           00009A   473 _RB8	=	0x009a
                           000099   474 _TI	=	0x0099
                           000098   475 _RI	=	0x0098
                           0000DF   476 _CF	=	0x00df
                           0000DE   477 _CR	=	0x00de
                           0000DA   478 _CCF2	=	0x00da
                           0000D9   479 _CCF1	=	0x00d9
                           0000D8   480 _CCF0	=	0x00d8
                                    481 ;--------------------------------------------------------
                                    482 ; overlayable register banks
                                    483 ;--------------------------------------------------------
                                    484 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        485 	.ds 8
                                    486 ;--------------------------------------------------------
                                    487 ; internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area DSEG    (DATA)
      000000                        490 _MUTE_STATUS::
      000000                        491 	.ds 1
      000001                        492 _RDA5807M_Write_Reg_PARM_2:
      000001                        493 	.ds 2
      000003                        494 _RDA5807M_Write_Reg_Buf_10000_43:
      000003                        495 	.ds 2
      000005                        496 _RDA5807M_Read_Reg_Buf_10000_45:
      000005                        497 	.ds 2
      000007                        498 _RDA5807M_FreqToChan_End_10000_49:
      000007                        499 	.ds 2
      000009                        500 _RDA5807M_ChanToFreq_End_10000_57:
      000009                        501 	.ds 2
                                    502 ;--------------------------------------------------------
                                    503 ; overlayable items in internal ram
                                    504 ;--------------------------------------------------------
                                    505 ;--------------------------------------------------------
                                    506 ; indirectly addressable internal ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area ISEG    (DATA)
                                    509 ;--------------------------------------------------------
                                    510 ; absolute internal ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area IABS    (ABS,DATA)
                                    513 	.area IABS    (ABS,DATA)
                                    514 ;--------------------------------------------------------
                                    515 ; bit data
                                    516 ;--------------------------------------------------------
                                    517 	.area BSEG    (BIT)
                                    518 ;--------------------------------------------------------
                                    519 ; paged external ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area PSEG    (PAG,XDATA)
                                    522 ;--------------------------------------------------------
                                    523 ; uninitialized external ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area XSEG    (XDATA)
                                    526 ;--------------------------------------------------------
                                    527 ; absolute external ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area XABS    (ABS,XDATA)
                                    530 ;--------------------------------------------------------
                                    531 ; initialized external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area XISEG   (XDATA)
                                    534 	.area HOME    (CODE)
                                    535 	.area GSINIT0 (CODE)
                                    536 	.area GSINIT1 (CODE)
                                    537 	.area GSINIT2 (CODE)
                                    538 	.area GSINIT3 (CODE)
                                    539 	.area GSINIT4 (CODE)
                                    540 	.area GSINIT5 (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.area GSFINAL (CODE)
                                    543 	.area CSEG    (CODE)
                                    544 ;--------------------------------------------------------
                                    545 ; global & static initialisations
                                    546 ;--------------------------------------------------------
                                    547 	.area HOME    (CODE)
                                    548 	.area GSINIT  (CODE)
                                    549 	.area GSFINAL (CODE)
                                    550 	.area GSINIT  (CODE)
                                    551 ;	code/rda5807/RDA5807M.c:9: uint8_t MUTE_STATUS = 0;
      000000 75*00 00         [24]  552 	mov	_MUTE_STATUS,#0x00
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area HOME    (CODE)
                                    558 ;--------------------------------------------------------
                                    559 ; code
                                    560 ;--------------------------------------------------------
                                    561 	.area CSEG    (CODE)
                                    562 ;------------------------------------------------------------
                                    563 ;Allocation info for local variables in function 'RDA5807M_Write_Reg'
                                    564 ;------------------------------------------------------------
                                    565 ;Data          Allocated with name '_RDA5807M_Write_Reg_PARM_2'
                                    566 ;Address       Allocated to registers r7 
                                    567 ;Buf           Allocated with name '_RDA5807M_Write_Reg_Buf_10000_43'
                                    568 ;------------------------------------------------------------
                                    569 ;	code/rda5807/RDA5807M.c:14: void RDA5807M_Write_Reg(uint8_t Address, uint16_t Data)
                                    570 ;	-----------------------------------------
                                    571 ;	 function RDA5807M_Write_Reg
                                    572 ;	-----------------------------------------
      000000                        573 _RDA5807M_Write_Reg:
                           000007   574 	ar7 = 0x07
                           000006   575 	ar6 = 0x06
                           000005   576 	ar5 = 0x05
                           000004   577 	ar4 = 0x04
                           000003   578 	ar3 = 0x03
                           000002   579 	ar2 = 0x02
                           000001   580 	ar1 = 0x01
                           000000   581 	ar0 = 0x00
      000000 AF 82            [24]  582 	mov	r7, dpl
                                    583 ;	code/rda5807/RDA5807M.c:16: uint8_t Buf[2] = {0};
      000002 75*03 00         [24]  584 	mov	_RDA5807M_Write_Reg_Buf_10000_43,#0x00
      000005 75*04 00         [24]  585 	mov	(_RDA5807M_Write_Reg_Buf_10000_43 + 0x0001),#0x00
                                    586 ;	code/rda5807/RDA5807M.c:17: Buf[0] = (Data & 0xff00) >> 8; // 高位
      000008 AE*02            [24]  587 	mov	r6,(_RDA5807M_Write_Reg_PARM_2 + 1)
      00000A 8E 05            [24]  588 	mov	ar5,r6
      00000C 8D*03            [24]  589 	mov	_RDA5807M_Write_Reg_Buf_10000_43,r5
                                    590 ;	code/rda5807/RDA5807M.c:18: Buf[1] = Data & 0x00ff;        // 低位
      00000E AE*01            [24]  591 	mov	r6,_RDA5807M_Write_Reg_PARM_2
      000010 8E*04            [24]  592 	mov	(_RDA5807M_Write_Reg_Buf_10000_43 + 0x0001),r6
                                    593 ;	code/rda5807/RDA5807M.c:20: I2C_Start();
      000012 C0 07            [24]  594 	push	ar7
      000014 12r00r00         [24]  595 	lcall	_I2C_Start
                                    596 ;	code/rda5807/RDA5807M.c:21: I2C_SendByte(0x22);
      000017 75 82 22         [24]  597 	mov	dpl, #0x22
      00001A 12r00r00         [24]  598 	lcall	_I2C_SendByte
      00001D D0 07            [24]  599 	pop	ar7
                                    600 ;	code/rda5807/RDA5807M.c:22: I2C_SendByte(Address);
      00001F 8F 82            [24]  601 	mov	dpl, r7
      000021 12r00r00         [24]  602 	lcall	_I2C_SendByte
                                    603 ;	code/rda5807/RDA5807M.c:23: I2C_SendByte(Buf[0]);
      000024 85*03 82         [24]  604 	mov	dpl,_RDA5807M_Write_Reg_Buf_10000_43
      000027 12r00r00         [24]  605 	lcall	_I2C_SendByte
                                    606 ;	code/rda5807/RDA5807M.c:24: I2C_SendByte(Buf[1]);
      00002A 85*04 82         [24]  607 	mov	dpl,(_RDA5807M_Write_Reg_Buf_10000_43 + 0x0001)
      00002D 12r00r00         [24]  608 	lcall	_I2C_SendByte
                                    609 ;	code/rda5807/RDA5807M.c:25: I2C_End();
                                    610 ;	code/rda5807/RDA5807M.c:26: }
      000030 02r00r00         [24]  611 	ljmp	_I2C_End
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'RDA5807M_Read_Reg'
                                    614 ;------------------------------------------------------------
                                    615 ;Address       Allocated to registers r7 
                                    616 ;Buf           Allocated with name '_RDA5807M_Read_Reg_Buf_10000_45'
                                    617 ;------------------------------------------------------------
                                    618 ;	code/rda5807/RDA5807M.c:33: uint16_t RDA5807M_Read_Reg(uint8_t Address)
                                    619 ;	-----------------------------------------
                                    620 ;	 function RDA5807M_Read_Reg
                                    621 ;	-----------------------------------------
      000033                        622 _RDA5807M_Read_Reg:
      000033 AF 82            [24]  623 	mov	r7, dpl
                                    624 ;	code/rda5807/RDA5807M.c:35: uint8_t Buf[2] = {0};
      000035 75*05 00         [24]  625 	mov	_RDA5807M_Read_Reg_Buf_10000_45,#0x00
      000038 75*06 00         [24]  626 	mov	(_RDA5807M_Read_Reg_Buf_10000_45 + 0x0001),#0x00
                                    627 ;	code/rda5807/RDA5807M.c:37: I2C_Start();
      00003B C0 07            [24]  628 	push	ar7
      00003D 12r00r00         [24]  629 	lcall	_I2C_Start
                                    630 ;	code/rda5807/RDA5807M.c:38: I2C_SendByte(0x22);
      000040 75 82 22         [24]  631 	mov	dpl, #0x22
      000043 12r00r00         [24]  632 	lcall	_I2C_SendByte
      000046 D0 07            [24]  633 	pop	ar7
                                    634 ;	code/rda5807/RDA5807M.c:39: I2C_SendByte(Address);
      000048 8F 82            [24]  635 	mov	dpl, r7
      00004A 12r00r00         [24]  636 	lcall	_I2C_SendByte
                                    637 ;	code/rda5807/RDA5807M.c:40: I2C_Start();
      00004D 12r00r00         [24]  638 	lcall	_I2C_Start
                                    639 ;	code/rda5807/RDA5807M.c:41: I2C_SendByte(0x23);
      000050 75 82 23         [24]  640 	mov	dpl, #0x23
      000053 12r00r00         [24]  641 	lcall	_I2C_SendByte
                                    642 ;	code/rda5807/RDA5807M.c:42: Buf[0] = I2C_ReadByte(0);
      000056 75 82 00         [24]  643 	mov	dpl, #0x00
      000059 12r00r00         [24]  644 	lcall	_I2C_ReadByte
      00005C E5 82            [12]  645 	mov	a, dpl
      00005E F5*05            [12]  646 	mov	_RDA5807M_Read_Reg_Buf_10000_45,a
                                    647 ;	code/rda5807/RDA5807M.c:43: Buf[1] = I2C_ReadByte(1);
      000060 75 82 01         [24]  648 	mov	dpl, #0x01
      000063 12r00r00         [24]  649 	lcall	_I2C_ReadByte
      000066 E5 82            [12]  650 	mov	a, dpl
      000068 F5*06            [12]  651 	mov	(_RDA5807M_Read_Reg_Buf_10000_45 + 0x0001),a
                                    652 ;	code/rda5807/RDA5807M.c:44: I2C_End();
      00006A 12r00r00         [24]  653 	lcall	_I2C_End
                                    654 ;	code/rda5807/RDA5807M.c:46: return ((Buf[0] << 8) | Buf[1]);
      00006D AF*05            [24]  655 	mov	r7,_RDA5807M_Read_Reg_Buf_10000_45
      00006F 7E 00            [12]  656 	mov	r6,#0x00
      000071 AC*06            [24]  657 	mov	r4,(_RDA5807M_Read_Reg_Buf_10000_45 + 0x0001)
      000073 7D 00            [12]  658 	mov	r5,#0x00
      000075 EC               [12]  659 	mov	a,r4
      000076 42 06            [12]  660 	orl	ar6,a
      000078 ED               [12]  661 	mov	a,r5
      000079 42 07            [12]  662 	orl	ar7,a
      00007B 8E 82            [24]  663 	mov	dpl,r6
      00007D 8F 83            [24]  664 	mov	dph,r7
                                    665 ;	code/rda5807/RDA5807M.c:47: }
      00007F 22               [24]  666 	ret
                                    667 ;------------------------------------------------------------
                                    668 ;Allocation info for local variables in function 'RDA5807M_init'
                                    669 ;------------------------------------------------------------
                                    670 ;	code/rda5807/RDA5807M.c:53: void RDA5807M_init(void)
                                    671 ;	-----------------------------------------
