                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module myLed
                                    220 	.globl _P1M1
                                    221 	.globl _P1M0
                                    222 	.globl _P0M1
                                    223 	.globl _P0M0
                                    224 	.globl _P7
                                    225 	.globl _P6
                                    226 	.globl _P5
                                    227 	.globl _P4
                                    228 	.globl _P3
                                    229 	.globl _P2
                                    230 	.globl _P1
                                    231 	.globl _P0
                                    232 	.globl _DPH
                                    233 	.globl _DPL
                                    234 	.globl _SP
                                    235 	.globl _PSW
                                    236 	.globl _B
                                    237 	.globl _ACC
                                    238 	.globl _LED_HAND_MARK
                                    239 	.globl _LED_SEEK_D
                                    240 	.globl _DisplayNUM_PARM_5
                                    241 	.globl _DisplayNUM_PARM_4
                                    242 	.globl _DisplayNUM_PARM_3
                                    243 	.globl _DisplayNUM_PARM_2
                                    244 	.globl _LED_SELL_TIME
                                    245 	.globl _LED_SNR
                                    246 	.globl _LED_RSSI
                                    247 	.globl _DISPLAY_type
                                    248 	.globl _LED_FRE_REAL
                                    249 	.globl _DisplayNUM
                                    250 	.globl _Led_CHANGE_SLEEP_MODE
                                    251 	.globl _resetSleepTime
                                    252 	.globl _Led_Loop
                                    253 ;--------------------------------------------------------
                                    254 ; special function registers
                                    255 ;--------------------------------------------------------
                                    256 	.area RSEG    (ABS,DATA)
      000000                        257 	.org 0x0000
                           0000E0   258 _ACC	=	0x00e0
                           0000F0   259 _B	=	0x00f0
                           0000D0   260 _PSW	=	0x00d0
                           000081   261 _SP	=	0x0081
                           000082   262 _DPL	=	0x0082
                           000083   263 _DPH	=	0x0083
                           000080   264 _P0	=	0x0080
                           000090   265 _P1	=	0x0090
                           0000A0   266 _P2	=	0x00a0
                           0000B0   267 _P3	=	0x00b0
                           0000C0   268 _P4	=	0x00c0
                           0000C8   269 _P5	=	0x00c8
                           0000E8   270 _P6	=	0x00e8
                           0000F8   271 _P7	=	0x00f8
                           000094   272 _P0M0	=	0x0094
                           000093   273 _P0M1	=	0x0093
                           000092   274 _P1M0	=	0x0092
                           000091   275 _P1M1	=	0x0091
                           000096   276 _P2M0	=	0x0096
                           000095   277 _P2M1	=	0x0095
                           0000B2   278 _P3M0	=	0x00b2
                           0000B1   279 _P3M1	=	0x00b1
                           0000B4   280 _P4M0	=	0x00b4
                           0000B3   281 _P4M1	=	0x00b3
                           0000CA   282 _P5M0	=	0x00ca
                           0000C9   283 _P5M1	=	0x00c9
                           0000CC   284 _P6M0	=	0x00cc
                           0000CB   285 _P6M1	=	0x00cb
                           0000E2   286 _P7M0	=	0x00e2
                           0000E1   287 _P7M1	=	0x00e1
                           000087   288 _PCON	=	0x0087
                           00008E   289 _AUXR	=	0x008e
                           0000A2   290 _AUXR1	=	0x00a2
                           0000A2   291 _P_SW1	=	0x00a2
                           000097   292 _CLK_DIV	=	0x0097
                           0000A1   293 _BUS_SPEED	=	0x00a1
                           00009D   294 _P1ASF	=	0x009d
                           0000BA   295 _P_SW2	=	0x00ba
                           0000A8   296 _IE	=	0x00a8
                           0000B8   297 _IP	=	0x00b8
                           0000AF   298 _IE2	=	0x00af
                           0000B5   299 _IP2	=	0x00b5
                           00008F   300 _INT_CLKO	=	0x008f
                           000088   301 _TCON	=	0x0088
                           000089   302 _TMOD	=	0x0089
                           00008A   303 _TL0	=	0x008a
                           00008B   304 _TL1	=	0x008b
                           00008C   305 _TH0	=	0x008c
                           00008D   306 _TH1	=	0x008d
                           0000D1   307 _T4T3M	=	0x00d1
                           0000D1   308 _T3T4M	=	0x00d1
                           0000D2   309 _T4H	=	0x00d2
                           0000D3   310 _T4L	=	0x00d3
                           0000D4   311 _T3H	=	0x00d4
                           0000D5   312 _T3L	=	0x00d5
                           0000D6   313 _T2H	=	0x00d6
                           0000D7   314 _T2L	=	0x00d7
                           0000AA   315 _WKTCL	=	0x00aa
                           0000AB   316 _WKTCH	=	0x00ab
                           0000C1   317 _WDT_CONTR	=	0x00c1
                           000098   318 _SCON	=	0x0098
                           000099   319 _SBUF	=	0x0099
                           00009A   320 _S2CON	=	0x009a
                           00009B   321 _S2BUF	=	0x009b
                           0000AC   322 _S3CON	=	0x00ac
                           0000AD   323 _S3BUF	=	0x00ad
                           000084   324 _S4CON	=	0x0084
                           000085   325 _S4BUF	=	0x0085
                           0000A9   326 _SADDR	=	0x00a9
                           0000B9   327 _SADEN	=	0x00b9
                           0000BC   328 _ADC_CONTR	=	0x00bc
                           0000BD   329 _ADC_RES	=	0x00bd
                           0000BE   330 _ADC_RESL	=	0x00be
                           0000CD   331 _SPSTAT	=	0x00cd
                           0000CE   332 _SPCTL	=	0x00ce
                           0000CF   333 _SPDAT	=	0x00cf
                           0000C2   334 _IAP_DATA	=	0x00c2
                           0000C3   335 _IAP_ADDRH	=	0x00c3
                           0000C4   336 _IAP_ADDRL	=	0x00c4
                           0000C5   337 _IAP_CMD	=	0x00c5
                           0000C6   338 _IAP_TRIG	=	0x00c6
                           0000C7   339 _IAP_CONTR	=	0x00c7
                           0000D8   340 _CCON	=	0x00d8
                           0000D9   341 _CMOD	=	0x00d9
                           0000E9   342 _CL	=	0x00e9
                           0000F9   343 _CH	=	0x00f9
                           0000DA   344 _CCAPM0	=	0x00da
                           0000DB   345 _CCAPM1	=	0x00db
                           0000DC   346 _CCAPM2	=	0x00dc
                           0000EA   347 _CCAP0L	=	0x00ea
                           0000EB   348 _CCAP1L	=	0x00eb
                           0000EC   349 _CCAP2L	=	0x00ec
                           0000F2   350 _PCA_PWM0	=	0x00f2
                           0000F3   351 _PCA_PWM1	=	0x00f3
                           0000F4   352 _PCA_PWM2	=	0x00f4
                           0000FA   353 _CCAP0H	=	0x00fa
                           0000FB   354 _CCAP1H	=	0x00fb
                           0000FC   355 _CCAP2H	=	0x00fc
                           0000E6   356 _CMPCR1	=	0x00e6
                           0000E7   357 _CMPCR2	=	0x00e7
                           0000F1   358 _PWMCFG	=	0x00f1
                           0000F5   359 _PWMCR	=	0x00f5
                           0000F6   360 _PWMIF	=	0x00f6
                           0000F7   361 _PWMFDCR	=	0x00f7
                                    362 ;--------------------------------------------------------
                                    363 ; special function bits
                                    364 ;--------------------------------------------------------
                                    365 	.area RSEG    (ABS,DATA)
      000000                        366 	.org 0x0000
                           0000D7   367 _CY	=	0x00d7
                           0000D6   368 _AC	=	0x00d6
                           0000D5   369 _F0	=	0x00d5
                           0000D4   370 _RS1	=	0x00d4
                           0000D3   371 _RS0	=	0x00d3
                           0000D2   372 _OV	=	0x00d2
                           0000D1   373 _F1	=	0x00d1
                           0000D0   374 _P	=	0x00d0
                           000080   375 _P00	=	0x0080
                           000081   376 _P01	=	0x0081
                           000082   377 _P02	=	0x0082
                           000083   378 _P03	=	0x0083
                           000084   379 _P04	=	0x0084
                           000085   380 _P05	=	0x0085
                           000086   381 _P06	=	0x0086
                           000087   382 _P07	=	0x0087
                           000090   383 _P10	=	0x0090
                           000091   384 _P11	=	0x0091
                           000092   385 _P12	=	0x0092
                           000093   386 _P13	=	0x0093
                           000094   387 _P14	=	0x0094
                           000095   388 _P15	=	0x0095
                           000096   389 _P16	=	0x0096
                           000097   390 _P17	=	0x0097
                           0000A0   391 _P20	=	0x00a0
                           0000A1   392 _P21	=	0x00a1
                           0000A2   393 _P22	=	0x00a2
                           0000A3   394 _P23	=	0x00a3
                           0000A4   395 _P24	=	0x00a4
                           0000A5   396 _P25	=	0x00a5
                           0000A6   397 _P26	=	0x00a6
                           0000A7   398 _P27	=	0x00a7
                           0000B0   399 _P30	=	0x00b0
                           0000B1   400 _P31	=	0x00b1
                           0000B2   401 _P32	=	0x00b2
                           0000B3   402 _P33	=	0x00b3
                           0000B4   403 _P34	=	0x00b4
                           0000B5   404 _P35	=	0x00b5
                           0000B6   405 _P36	=	0x00b6
                           0000B7   406 _P37	=	0x00b7
                           0000C0   407 _P40	=	0x00c0
                           0000C1   408 _P41	=	0x00c1
                           0000C2   409 _P42	=	0x00c2
                           0000C3   410 _P43	=	0x00c3
                           0000C4   411 _P44	=	0x00c4
                           0000C5   412 _P45	=	0x00c5
                           0000C6   413 _P46	=	0x00c6
                           0000C7   414 _P47	=	0x00c7
                           0000C8   415 _P50	=	0x00c8
                           0000C9   416 _P51	=	0x00c9
                           0000CA   417 _P52	=	0x00ca
                           0000CB   418 _P53	=	0x00cb
                           0000CC   419 _P54	=	0x00cc
                           0000CD   420 _P55	=	0x00cd
                           0000CE   421 _P56	=	0x00ce
                           0000CF   422 _P57	=	0x00cf
                           0000E8   423 _P60	=	0x00e8
                           0000E9   424 _P61	=	0x00e9
                           0000EA   425 _P62	=	0x00ea
                           0000EB   426 _P63	=	0x00eb
                           0000EC   427 _P64	=	0x00ec
                           0000ED   428 _P65	=	0x00ed
                           0000EE   429 _P66	=	0x00ee
                           0000EF   430 _P67	=	0x00ef
                           0000F8   431 _P70	=	0x00f8
                           0000F9   432 _P71	=	0x00f9
                           0000FA   433 _P72	=	0x00fa
                           0000FB   434 _P73	=	0x00fb
                           0000FC   435 _P74	=	0x00fc
                           0000FD   436 _P75	=	0x00fd
                           0000FE   437 _P76	=	0x00fe
                           0000FF   438 _P77	=	0x00ff
                           0000AF   439 _EA	=	0x00af
                           0000AE   440 _ELVD	=	0x00ae
                           0000AD   441 _EADC	=	0x00ad
                           0000AC   442 _ES	=	0x00ac
                           0000AB   443 _ET1	=	0x00ab
                           0000AA   444 _EX1	=	0x00aa
                           0000A9   445 _ET0	=	0x00a9
                           0000A8   446 _EX0	=	0x00a8
                           0000BF   447 _PPCA	=	0x00bf
                           0000BE   448 _PLVD	=	0x00be
                           0000BD   449 _PADC	=	0x00bd
                           0000BC   450 _PS	=	0x00bc
                           0000BB   451 _PT1	=	0x00bb
                           0000BA   452 _PX1	=	0x00ba
                           0000B9   453 _PT0	=	0x00b9
                           0000B8   454 _PX0	=	0x00b8
                           00008F   455 _TF1	=	0x008f
                           00008E   456 _TR1	=	0x008e
                           00008D   457 _TF0	=	0x008d
                           00008C   458 _TR0	=	0x008c
                           00008B   459 _IE1	=	0x008b
                           00008A   460 _IT1	=	0x008a
                           000089   461 _IE0	=	0x0089
                           000088   462 _IT0	=	0x0088
                           00009F   463 _SM0	=	0x009f
                           00009E   464 _SM1	=	0x009e
                           00009D   465 _SM2	=	0x009d
                           00009C   466 _REN	=	0x009c
                           00009B   467 _TB8	=	0x009b
                           00009A   468 _RB8	=	0x009a
                           000099   469 _TI	=	0x0099
                           000098   470 _RI	=	0x0098
                           0000DF   471 _CF	=	0x00df
                           0000DE   472 _CR	=	0x00de
                           0000DA   473 _CCF2	=	0x00da
                           0000D9   474 _CCF1	=	0x00d9
                           0000D8   475 _CCF0	=	0x00d8
                                    476 ;--------------------------------------------------------
                                    477 ; overlayable register banks
                                    478 ;--------------------------------------------------------
                                    479 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        480 	.ds 8
                                    481 ;--------------------------------------------------------
                                    482 ; internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area DSEG    (DATA)
      000000                        485 _LED_FRE_REAL::
      000000                        486 	.ds 2
      000002                        487 _DISPLAY_type::
      000002                        488 	.ds 1
      000003                        489 _LED_RSSI::
      000003                        490 	.ds 1
      000004                        491 _LED_SNR::
      000004                        492 	.ds 1
      000005                        493 _LED_SELL_TIME::
      000005                        494 	.ds 2
      000007                        495 _DisplayNUM_LED_POLLING_POSTITION_10000_52:
      000007                        496 	.ds 1
      000008                        497 _DisplayNUM_PARM_2:
      000008                        498 	.ds 1
      000009                        499 _DisplayNUM_PARM_3:
      000009                        500 	.ds 1
      00000A                        501 _DisplayNUM_PARM_4:
      00000A                        502 	.ds 1
      00000B                        503 _DisplayNUM_PARM_5:
      00000B                        504 	.ds 1
                                    505 ;--------------------------------------------------------
                                    506 ; overlayable items in internal ram
                                    507 ;--------------------------------------------------------
                                    508 	.area	OSEG    (OVR,DATA)
      000000                        509 _getData_PARM_2:
      000000                        510 	.ds 1
                                    511 ;--------------------------------------------------------
                                    512 ; indirectly addressable internal ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area ISEG    (DATA)
                                    515 ;--------------------------------------------------------
                                    516 ; absolute internal ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area IABS    (ABS,DATA)
                                    519 	.area IABS    (ABS,DATA)
                                    520 ;--------------------------------------------------------
                                    521 ; bit data
                                    522 ;--------------------------------------------------------
                                    523 	.area BSEG    (BIT)
      000000                        524 _LED_SEEK_D::
      000000                        525 	.ds 1
      000001                        526 _LED_HAND_MARK::
      000001                        527 	.ds 1
                                    528 ;--------------------------------------------------------
                                    529 ; paged external ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area PSEG    (PAG,XDATA)
                                    532 ;--------------------------------------------------------
                                    533 ; uninitialized external ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area XSEG    (XDATA)
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XABS    (ABS,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; initialized external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XISEG   (XDATA)
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT0 (CODE)
                                    546 	.area GSINIT1 (CODE)
                                    547 	.area GSINIT2 (CODE)
                                    548 	.area GSINIT3 (CODE)
                                    549 	.area GSINIT4 (CODE)
                                    550 	.area GSINIT5 (CODE)
                                    551 	.area GSINIT  (CODE)
                                    552 	.area GSFINAL (CODE)
                                    553 	.area CSEG    (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; global & static initialisations
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 	.area GSFINAL (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 ;------------------------------------------------------------
                                    562 ;Allocation info for local variables in function 'DisplayNUM'
                                    563 ;------------------------------------------------------------
                                    564 ;LED_POLLING_POSTITION Allocated with name '_DisplayNUM_LED_POLLING_POSTITION_10000_52'
                                    565 ;b             Allocated with name '_DisplayNUM_PARM_2'
                                    566 ;c             Allocated with name '_DisplayNUM_PARM_3'
                                    567 ;d             Allocated with name '_DisplayNUM_PARM_4'
                                    568 ;dp            Allocated with name '_DisplayNUM_PARM_5'
                                    569 ;a             Allocated to registers r7 
                                    570 ;de            Allocated to registers 
                                    571 ;sizeOfNixie   Allocated to registers 
                                    572 ;------------------------------------------------------------
                                    573 ;	code/led/myLed.c:153: static uint8_t LED_POLLING_POSTITION = 0;
      000000 75*07 00         [24]  574 	mov	_DisplayNUM_LED_POLLING_POSTITION_10000_52,#0x00
                                    575 ;	code/led/myLed.c:18: uint16_t LED_FRE_REAL = 8700;
      000003 75*00 FC         [24]  576 	mov	_LED_FRE_REAL,#0xfc
      000006 75*01 21         [24]  577 	mov	(_LED_FRE_REAL + 1),#0x21
                                    578 ;	code/led/myLed.c:19: uint8_t DISPLAY_type = 0x0A;
      000009 75*02 0A         [24]  579 	mov	_DISPLAY_type,#0x0a
                                    580 ;	code/led/myLed.c:20: uint8_t LED_RSSI = 0x00;
      00000C 75*03 00         [24]  581 	mov	_LED_RSSI,#0x00
                                    582 ;	code/led/myLed.c:21: uint8_t LED_SNR = 0x00;
      00000F 75*04 00         [24]  583 	mov	_LED_SNR,#0x00
                                    584 ;	code/led/myLed.c:27: uint16_t LED_SELL_TIME = 0x1F40; // 统计睡眠模式剩余时间8s
      000012 75*05 40         [24]  585 	mov	_LED_SELL_TIME,#0x40
      000015 75*06 1F         [24]  586 	mov	(_LED_SELL_TIME + 1),#0x1f
                                    587 ;	code/led/myLed.c:23: __bit LED_SEEK_D = 1;
                                    588 ;	assignBit
      000018 D2*00            [12]  589 	setb	_LED_SEEK_D
                                    590 ;	code/led/myLed.c:25: __bit LED_HAND_MARK = 1;
                                    591 ;	assignBit
      00001A D2*01            [12]  592 	setb	_LED_HAND_MARK
                                    593 ;--------------------------------------------------------
                                    594 ; Home
                                    595 ;--------------------------------------------------------
                                    596 	.area HOME    (CODE)
                                    597 	.area HOME    (CODE)
                                    598 ;--------------------------------------------------------
                                    599 ; code
                                    600 ;--------------------------------------------------------
                                    601 	.area CSEG    (CODE)
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'getData'
                                    604 ;------------------------------------------------------------
                                    605 ;dpf           Allocated with name '_getData_PARM_2'
                                    606 ;a             Allocated to registers r7 
                                    607 ;------------------------------------------------------------
                                    608 ;	code/led/myLed.c:34: char getData(uint8_t a, uint8_t dpf)
                                    609 ;	-----------------------------------------
                                    610 ;	 function getData
                                    611 ;	-----------------------------------------
      000000                        612 _getData:
                           000007   613 	ar7 = 0x07
                           000006   614 	ar6 = 0x06
                           000005   615 	ar5 = 0x05
                           000004   616 	ar4 = 0x04
                           000003   617 	ar3 = 0x03
                           000002   618 	ar2 = 0x02
                           000001   619 	ar1 = 0x01
                           000000   620 	ar0 = 0x00
      000000 AF 82            [24]  621 	mov	r7, dpl
                                    622 ;	code/led/myLed.c:36: if (dpf)
      000002 E5*00            [12]  623 	mov	a,_getData_PARM_2
      000004 60 08            [24]  624 	jz	00102$
                                    625 ;	code/led/myLed.c:38: return NixieTableDp[a];
      000006 EF               [12]  626 	mov	a,r7
      000007 90r00r1A         [24]  627 	mov	dptr,#_NixieTableDp
      00000A 93               [24]  628 	movc	a,@a+dptr
      00000B F5 82            [12]  629 	mov	dpl,a
      00000D 22               [24]  630 	ret
      00000E                        631 00102$:
                                    632 ;	code/led/myLed.c:42: return NixieTable[a];
      00000E EF               [12]  633 	mov	a,r7
      00000F 90r00r00         [24]  634 	mov	dptr,#_NixieTable
      000012 93               [24]  635 	movc	a,@a+dptr
                                    636 ;	code/led/myLed.c:44: }
      000013 F5 82            [12]  637 	mov	dpl,a
      000015 22               [24]  638 	ret
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'DispaySELLP'
                                    641 ;------------------------------------------------------------
                                    642 ;	code/led/myLed.c:47: void DispaySELLP()
                                    643 ;	-----------------------------------------
                                    644 ;	 function DispaySELLP
                                    645 ;	-----------------------------------------
      000016                        646 _DispaySELLP:
                                    647 ;	code/led/myLed.c:49: if (sys_sleep_mode)
      000016 E5*00            [12]  648 	mov	a,_sys_sleep_mode
      000018 60 12            [24]  649 	jz	00102$
                                    650 ;	code/led/myLed.c:51: DisplayNUM(0xFF, 21, 0xFF, 0xFF, 0xFF);
      00001A 75*08 15         [24]  651 	mov	_DisplayNUM_PARM_2,#0x15
      00001D 75*09 FF         [24]  652 	mov	_DisplayNUM_PARM_3,#0xff
      000020 75*0A FF         [24]  653 	mov	_DisplayNUM_PARM_4,#0xff
      000023 75*0B FF         [24]  654 	mov	_DisplayNUM_PARM_5,#0xff
      000026 75 82 FF         [24]  655 	mov	dpl, #0xff
      000029 02r01rFC         [24]  656 	ljmp	_DisplayNUM
      00002C                        657 00102$:
                                    658 ;	code/led/myLed.c:55: DisplayNUM(0xFF, 22, 0xFF, 0xFF, 0xFF);
      00002C 75*08 16         [24]  659 	mov	_DisplayNUM_PARM_2,#0x16
      00002F 75*09 FF         [24]  660 	mov	_DisplayNUM_PARM_3,#0xff
      000032 75*0A FF         [24]  661 	mov	_DisplayNUM_PARM_4,#0xff
      000035 75*0B FF         [24]  662 	mov	_DisplayNUM_PARM_5,#0xff
      000038 75 82 FF         [24]  663 	mov	dpl, #0xff
                                    664 ;	code/led/myLed.c:57: }
      00003B 02r01rFC         [24]  665 	ljmp	_DisplayNUM
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'DispayF'
                                    668 ;------------------------------------------------------------
                                    669 ;temp          Allocated to registers r6 r7 
                                    670 ;NUM_GE        Allocated to registers r2 
                                    671 ;NUM_SHI       Allocated to registers r3 
                                    672 ;NUM_BAI       Allocated to registers r4 
                                    673 ;NUM_DEC       Allocated to registers r6 
                                    674 ;------------------------------------------------------------
                                    675 ;	code/led/myLed.c:60: void DispayF(uint16_t temp)
                                    676 ;	-----------------------------------------
                                    677 ;	 function DispayF
                                    678 ;	-----------------------------------------
      00003E                        679 _DispayF:
                                    680 ;	code/led/myLed.c:63: NUM_BAI = temp / 10000;
      00003E AE 82            [24]  681 	mov	r6,dpl
      000040 AF 83            [24]  682 	mov	r7,dph
      000042 75*00 10         [24]  683 	mov	__divuint_PARM_2,#0x10
      000045 75*01 27         [24]  684 	mov	(__divuint_PARM_2 + 1),#0x27
      000048 C0 07            [24]  685 	push	ar7
      00004A C0 06            [24]  686 	push	ar6
      00004C 12r00r00         [24]  687 	lcall	__divuint
      00004F AC 82            [24]  688 	mov	r4, dpl
      000051 D0 06            [24]  689 	pop	ar6
      000053 D0 07            [24]  690 	pop	ar7
                                    691 ;	code/led/myLed.c:64: NUM_SHI = (temp % 10000) / 1000;
      000055 75*00 10         [24]  692 	mov	__moduint_PARM_2,#0x10
      000058 75*01 27         [24]  693 	mov	(__moduint_PARM_2 + 1),#0x27
      00005B 8E 82            [24]  694 	mov	dpl, r6
      00005D 8F 83            [24]  695 	mov	dph, r7
      00005F C0 07            [24]  696 	push	ar7
      000061 C0 06            [24]  697 	push	ar6
